282, 10,2,2,2
283, 10,2,2,5
284, 10,2,2,9
285, 10,2,2,10
286, 10,2,25,1
287, 10,2,25,2
288, 10,2,25,5
289, 10,2,25,9
290, 10,2,25,10
291, 10,2,49,1
292, 10,2,49,2
293, 10,2,49,5
294, 10,2,49,9
295, 10,2,49,10
296, 10,2,50,1
297, 10,2,50,2
298, 10,2,50,5
299, 10,2,50,9
300, 10,2,50,10
301, 10,10,1,1
302, 10,10,1,2
303, 10,10,1,5
304, 10,10,1,9
305, 10,10,1,10
306, 10,10,2,1
307, 10,10,2,2
308, 10,10,2,5
309, 10,10,2,9
310, 10,10,2,10
311, 10,10,25,1
312, 10,10,25,2
313, 10,10,25,5
314, 10,10,25,9
315, 10,10,25,10
316, 10,10,49,1
317, 10,10,49,2
318, 10,10,49,5
319, 10,10,49,9
320, 10,10,49,10
321, 10,10,50,1
322, 10,10,50,2
323, 10,10,50,5
324, 10,10,50,9
325, 10,10,50,10
326, 10,19,1,1
327, 10,19,1,2
328, 10,19,1,5
329, 10,19,1,9
330, 10,19,1,10
331, 10,19,2,1
332, 10,19,2,2
333, 10,19,2,5
334, 10,19,2,9
335, 10,19,2,10
336, 10,19,25,1
337, 10,19,25,2
338, 10,19,25,5
339, 10,19,25,9
340, 10,19,25,10
341, 10,19,49,1
342, 10,19,49,2
343, 10,19,49,5
344, 10,19,49,9
345, 10,19,49,10
346, 10,19,50,1
347, 10,19,50,2
348, 10,19,50,5
349, 10,19,50,9
350, 10,19,50,10
351, 10,20,1,1
352, 10,20,1,2
353, 10,20,1,5
354, 10,20,1,9
355, 10,20,1,10
356, 10,20,2,1
357, 10,20,2,2
358, 10,20,2,5
359, 10,20,2,9
360, 10,20,2,10
361, 10,20,25,1
362, 10,20,25,2
363, 10,20,25,5
364, 10,20,25,9
365, 10,20,25,10
366, 10,20,49,1
367, 10,20,49,2
368, 10,20,49,5
369, 10,20,49,9
370, 10,20,49,10
371, 10,20,50,1
372, 10,20,50,2
373, 10,20,50,5
374, 10,20,50,9
375, 10,20,50,10
376, 19,1,1,1
377, 19,1,1,2
378, 19,1,1,5
379, 19,1,1,9
380, 19,1,1,10
381, 19,1,2,1
382, 19,1,2,2
383, 19,1,2,5
384, 19,1,2,9
385, 19,1,2,10
386, 19,1,25,1
387, 19,1,25,2
388, 19,1,25,5
389, 19,1,25,9
390, 19,1,25,10
391, 19,1,49,1
392, 19,1,49,2
393, 19,1,49,5
394, 19,1,49,9
395, 19,1,49,10
396, 19,1,50,1
397, 19,1,50,2
398, 19,1,50,5
399, 19,1,50,9
400, 19,1,50,10
401, 19,2,1,1
402, 19,2,1,2
403, 19,2,1,5
404, 19,2,1,9
405, 19,2,1,10
406, 19,2,2,1
407, 19,2,2,2
408, 19,2,2,5
409, 19,2,2,9
410, 19,2,2,10
411, 19,2,25,1
412, 19,2,25,2
413, 19,2,25,5
414, 19,2,25,9
415, 19,2,25,10
416, 19,2,49,1
417, 19,2,49,2
418, 19,2,49,5
419, 19,2,49,9
420, 19,2,49,10
421, 19,2,50,1
422, 19,2,50,2
423, 19,2,50,5
424, 19,2,50,9
425, 19,2,50,10
426, 19,10,1,1
427, 19,10,1,2
428, 19,10,1,5
429, 19,10,1,9
430, 19,10,1,10
431, 19,10,2,1
432, 19,10,2,2
433, 19,10,2,5
434, 19,10,2,9
435, 19,10,2,10
436, 19,10,25,1
437, 19,10,25,2
438, 19,10,25,5
439, 19,10,25,9
440, 19,10,25,10
441, 19,10,49,1
442, 19,10,49,2
443, 19,10,49,5
444, 19,10,49,9
445, 19,10,49,10
446, 19,10,50,1
447, 19,10,50,2
448, 19,10,50,5
449, 19,10,50,9
450, 19,10,50,10
451, 19,19,1,1
452, 19,19,1,2
453, 19,19,1,5
454, 19,19,1,9
455, 19,19,1,10
456, 19,19,2,1
457, 19,19,2,2
458, 19,19,2,5
459, 19,19,2,9
460, 19,19,2,10
461, 19,19,25,1
462, 19,19,25,2
463, 19,19,25,5
464, 19,19,25,9
465, 19,19,25,10
466, 19,19,49,1
467, 19,19,49,2
468, 19,19,49,5
469, 19,19,49,9
470, 19,19,49,10
471, 19,19,50,1
472, 19,19,50,2
473, 19,19,50,5
474, 19,19,50,9
475, 19,19,50,10
476, 19,20,1,1
477, 19,20,1,2
478, 19,20,1,5
479, 19,20,1,9
480, 19,20,1,10
481, 19,20,2,1
482, 19,20,2,2
483, 19,20,2,5
484, 19,20,2,9
485, 19,20,2,10
486, 19,20,25,1
487, 19,20,25,2
488, 19,20,25,5
489, 19,20,25,9
490, 19,20,25,10
491, 19,20,49,1
492, 19,20,49,2
493, 19,20,49,5
494, 19,20,49,9
495, 19,20,49,10
496, 19,20,50,1
497, 19,20,50,2
498, 19,20,50,5
499, 19,20,50,9
500, 19,20,50,10
501, 20,1,1,1
502, 20,1,1,2
503, 20,1,1,5
504, 20,1,1,9
505, 20,1,1,10
506, 20,1,2,1
507, 20,1,2,2
508, 20,1,2,5
509, 20,1,2,9
510, 20,1,2,10
511, 20,1,25,1
512, 20,1,25,2
513, 20,1,25,5
514, 20,1,25,9
515, 20,1,25,10
516, 20,1,49,1
517, 20,1,49,2
518, 20,1,49,5
519, 20,1,49,9
520, 20,1,49,10
521, 20,1,50,1
522, 20,1,50,2
523, 20,1,50,5
524, 20,1,50,9
525, 20,1,50,10
526, 20,2,1,1
527, 20,2,1,2
528, 20,2,1,5
529, 20,2,1,9
530, 20,2,1,10
531, 20,2,2,1
532, 20,2,2,2
533, 20,2,2,5
534, 20,2,2,9
535, 20,2,2,10
536, 20,2,25,1
537, 20,2,25,2
538, 20,2,25,5
539, 20,2,25,9
540, 20,2,25,10
541, 20,2,49,1
542, 20,2,49,2
543, 20,2,49,5
544, 20,2,49,9
545, 20,2,49,10
546, 20,2,50,1
547, 20,2,50,2
548, 20,2,50,5
549, 20,2,50,9
550, 20,2,50,10
551, 20,10,1,1
552, 20,10,1,2
553, 20,10,1,5
554, 20,10,1,9
555, 20,10,1,10
556, 20,10,2,1
557, 20,10,2,2
558, 20,10,2,5
559, 20,10,2,9
560, 20,10,2,10
561, 20,10,25,1
562, 20,10,25,2
563, 20,10,25,5
564, 20,10,25,9
565, 20,10,25,10
566, 20,10,49,1
567, 20,10,49,2
568, 20,10,49,5
569, 20,10,49,9
570, 20,10,49,10
571, 20,10,50,1
572, 20,10,50,2
573, 20,10,50,5
574, 20,10,50,9
575, 20,10,50,10
576, 20,19,1,1
577, 20,19,1,2
578, 20,19,1,5
579, 20,19,1,9
580, 20,19,1,10
581, 20,19,2,1
582, 20,19,2,2
583, 20,19,2,5
584, 20,19,2,9
585, 20,19,2,10
586, 20,19,25,1
587, 20,19,25,2
588, 20,19,25,5
589, 20,19,25,9
590, 20,19,25,10
591, 20,19,49,1
592, 20,19,49,2
593, 20,19,49,5
594, 20,19,49,9
595, 20,19,49,10
596, 20,19,50,1
597, 20,19,50,2
598, 20,19,50,5
599, 20,19,50,9
600, 20,19,50,10
601, 20,20,1,1
602, 20,20,1,2
603, 20,20,1,5
604, 20,20,1,9
605, 20,20,1,10
606, 20,20,2,1
607, 20,20,2,2
608, 20,20,2,5
609, 20,20,2,9
610, 20,20,2,10
611, 20,20,25,1
612, 20,20,25,2
613, 20,20,25,5
614, 20,20,25,9
615, 20,20,25,10
616, 20,20,49,1
617, 20,20,49,2
618, 20,20,49,5
619, 20,20,49,9
620, 20,20,49,10
621, 20,20,50,1
622, 20,20,50,2
623, 20,20,50,5
624, 20,20,50,9
625, 20,20,50,10
