,,,,,,,
,,,,,,,
214,2,19,25,9,Z,C,Fail
215,2,19,25,10,Z,C,Fail
216,2,19,49,1,Z,C,Fail
217,2,19,49,2,Z,C,Fail
218,2,19,49,5,Z,C,Fail
219,2,19,49,9,Z,C,Fail
220,2,19,49,10,Z,C,Fail
221,2,19,50,1,Z,C,Fail
222,2,19,50,2,Z,C,Fail
223,2,19,50,5,Z,C,Fail
224,2,19,50,9,Z,C,Fail
225,2,19,50,10,Z,C,Fail
226,2,20,1,1,Z,F,Fail
227,2,20,1,2,Z,F,Fail
228,2,20,1,5,Z,F,Fail
229,2,20,1,9,Z,F,Fail
230,2,20,1,10,Z,F,Fail
231,2,20,2,1,Z,F,Fail
232,2,20,2,2,Z,F,Fail
233,2,20,2,5,Z,F,Fail
234,2,20,2,9,Z,F,Fail
235,2,20,2,10,Z,F,Fail
236,2,20,25,1,Z,F,Fail
237,2,20,25,2,Z,F,Fail
238,2,20,25,5,Z,C,Fail
239,2,20,25,9,Z,C,Fail
240,2,20,25,10,Z,C,Fail
241,2,20,49,1,Z,C,Fail
242,2,20,49,2,Z,C,Fail
243,2,20,49,5,Z,C,Fail
244,2,20,49,9,Z,C,Fail
245,2,20,49,10,Z,C,Fail
246,2,20,50,1,Z,C,Fail
247,2,20,50,2,Z,C,Fail
248,2,20,50,5,Z,C,Fail
249,2,20,50,9,Z,C,Fail
250,2,20,50,10,Z,C,Fail
251,10,1,1,1,Z,F,Fail
252,10,1,1,2,Z,F,Fail
253,10,1,1,5,Z,F,Fail
254,10,1,1,9,Z,F,Fail
255,10,1,1,10,Z,F,Fail
256,10,1,2,1,Z,F,Fail
257,10,1,2,2,Z,F,Fail
258,10,1,2,5,Z,F,Fail
259,10,1,2,9,Z,F,Fail
260,10,1,2,10,Z,F,Fail
261,10,1,25,1,Z,F,Fail
262,10,1,25,2,Z,F,Fail
263,10,1,25,5,Z,F,Fail
264,10,1,25,9,Z,F,Fail
265,10,1,25,10,Z,F,Fail
266,10,1,49,1,Z,C,Fail
267,10,1,49,2,Z,C,Fail
268,10,1,49,5,Z,C,Fail
269,10,1,49,9,Z,C,Fail
270,10,1,49,10,Z,C,Fail
271,10,1,50,1,Z,C,Fail
272,10,1,50,2,Z,C,Fail
273,10,1,50,5,Z,C,Fail
274,10,1,50,9,Z,C,Fail
275,10,1,50,10,Z,C,Fail
276,10,2,1,1,Z,F,Fail
277,10,2,1,2,Z,F,Fail
278,10,2,1,5,Z,F,Fail
279,10,2,1,9,Z,F,Fail
280,10,2,1,10,Z,F,Fail
281,10,2,2,1,Z,F,Fail
282,10,2,2,2,Z,F,Fail
283,10,2,2,5,Z,F,Fail
284,10,2,2,9,Z,F,Fail
285,10,2,2,10,Z,F,Fail
286,10,2,25,1,Z,F,Fail
287,10,2,25,2,Z,F,Fail
288,10,2,25,5,Z,F,Fail
289,10,2,25,9,Z,F,Fail
290,10,2,25,10,Z,F,Fail
291,10,2,49,1,Z,C,Fail
292,10,2,49,2,Z,C,Fail
293,10,2,49,5,Z,C,Fail
294,10,2,49,9,Z,C,Fail
295,10,2,49,10,Z,C,Fail
296,10,2,50,1,Z,C,Fail
297,10,2,50,2,Z,C,Fail
298,10,2,50,5,Z,C,Fail
299,10,2,50,9,Z,C,Fail
300,10,2,50,10,Z,C,Fail
301,10,10,1,1,Z,F,Fail
302,10,10,1,2,Z,F,Fail
303,10,10,1,5,Z,F,Fail
304,10,10,1,9,Z,F,Fail
305,10,10,1,10,Z,F,Fail
306,10,10,2,1,Z,F,Fail
307,10,10,2,2,Z,F,Fail
308,10,10,2,5,Z,F,Fail
309,10,10,2,9,Z,F,Fail
310,10,10,2,10,Z,F,Fail
311,10,10,25,1,Z,F,Fail
312,10,10,25,2,Z,F,Fail
313,10,10,25,5,Z,F,Fail
314,10,10,25,9,Z,C,Fail
315,10,10,25,10,Z,C,Fail
316,10,10,49,1,Z,C,Fail
317,10,10,49,2,Z,C,Fail
318,10,10,49,5,Z,C,Fail
319,10,10,49,9,Z,C,Fail
320,10,10,49,10,Z,C,Fail
321,10,10,50,1,Z,C,Fail
322,10,10,50,2,Z,C,Fail
323,10,10,50,5,Z,C,Fail
324,10,10,50,9,Z,C,Fail
325,10,10,50,10,Z,C,Fail
326,10,19,1,1,Z,F,Fail
327,10,19,1,2,Z,F,Fail
328,10,19,1,5,Z,F,Fail
329,10,19,1,9,Z,F,Fail
330,10,19,1,10,Z,F,Fail
331,10,19,2,1,Z,F,Fail
332,10,19,2,2,Z,F,Fail
333,10,19,2,5,Z,F,Fail
334,10,19,2,9,Z,F,Fail
335,10,19,2,10,Z,F,Fail
336,10,19,25,1,Z,C,Fail
337,10,19,25,2,Z,C,Fail
338,10,19,25,5,Z,C,Fail
339,10,19,25,9,Z,C,Fail
340,10,19,25,10,Z,C,Fail
341,10,19,49,1,Z,C,Fail
342,10,19,49,2,Z,C,Fail
343,10,19,49,5,Z,C,Fail
344,10,19,49,9,Z,C,Fail
345,10,19,49,10,Z,C,Fail
346,10,19,50,1,Z,C,Fail
347,10,19,50,2,Z,C,Fail
348,10,19,50,5,Z,C,Fail
349,10,19,50,9,Z,C,Fail
350,10,19,50,10,Z,C,Fail
351,10,20,1,1,Z,F,Fail
352,10,20,1,2,Z,F,Fail
353,10,20,1,5,Z,F,Fail
354,10,20,1,9,Z,F,Fail
355,10,20,1,10,Z,F,Fail
356,10,20,2,1,Z,F,Fail
357,10,20,2,2,Z,F,Fail
358,10,20,2,5,Z,F,Fail
359,10,20,2,9,Z,F,Fail
360,10,20,2,10,Z,F,Fail
361,10,20,25,1,Z,C,Fail
362,10,20,25,2,Z,C,Fail
363,10,20,25,5,Z,C,Fail
364,10,20,25,9,Z,C,Fail
365,10,20,25,10,Z,C,Fail
366,10,20,49,1,Z,C,Fail
367,10,20,49,2,Z,C,Fail
368,10,20,49,5,Z,C,Fail
369,10,20,49,9,Z,C,Fail
370,10,20,49,10,Z,C,Fail
371,10,20,50,1,Z,C,Fail
372,10,20,50,2,Z,C,Fail
373,10,20,50,5,Z,C,Fail
374,10,20,50,9,Z,C,Fail
375,10,20,50,10,Z,C,Fail
376,19,1,1,1,Z,F,Fail
377,19,1,1,2,Z,F,Fail
378,19,1,1,5,Z,F,Fail
379,19,1,1,9,Z,F,Fail
380,19,1,1,10,Z,F,Fail
381,19,1,2,1,Z,F,Fail
382,19,1,2,2,Z,F,Fail
383,19,1,2,5,Z,F,Fail
384,19,1,2,9,Z,F,Fail
385,19,1,2,10,Z,F,Fail
386,19,1,25,1,Z,F,Fail
387,19,1,25,2,Z,F,Fail
388,19,1,25,5,Z,F,Fail
389,19,1,25,9,Z,C,Fail
390,19,1,25,10,Z,C,Fail
391,19,1,49,1,Z,C,Fail
392,19,1,49,2,Z,C,Fail
393,19,1,49,5,Z,C,Fail
394,19,1,49,9,Z,C,Fail
395,19,1,49,10,Z,C,Fail
396,19,1,50,1,Z,C,Fail
397,19,1,50,2,Z,C,Fail
398,19,1,50,5,Z,C,Fail
399,19,1,50,9,Z,C,Fail
400,19,1,50,10,Z,C,Fail
401,19,2,1,1,Z,F,Fail
402,19,2,1,2,Z,F,Fail
403,19,2,1,5,Z,F,Fail
404,19,2,1,9,Z,F,Fail
405,19,2,1,10,Z,F,Fail
406,19,2,2,1,Z,F,Fail
407,19,2,2,2,Z,F,Fail
408,19,2,2,5,Z,F,Fail
409,19,2,2,9,Z,F,Fail
410,19,2,2,10,Z,F,Fail
411,19,2,25,1,Z,F,Fail
412,19,2,25,2,Z,F,Fail
413,19,2,25,5,Z,C,Fail
414,19,2,25,9,Z,C,Fail
415,19,2,25,10,Z,C,Fail
416,19,2,49,1,Z,C,Fail
417,19,2,49,2,Z,C,Fail
418,19,2,49,5,Z,C,Fail
419,19,2,49,9,Z,C,Fail
420,19,2,49,10,Z,C,Fail
421,19,2,50,1,Z,C,Fail
422,19,2,50,2,Z,C,Fail
423,19,2,50,5,Z,C,Fail
424,19,2,50,9,Z,C,Fail
425,19,2,50,10,Z,C,Fail
426,19,10,1,1,Z,F,Fail
427,19,10,1,2,Z,F,Fail
428,19,10,1,5,Z,F,Fail
429,19,10,1,9,Z,F,Fail
430,19,10,1,10,Z,F,Fail
431,19,10,2,1,Z,F,Fail
432,19,10,2,2,Z,F,Fail
433,19,10,2,5,Z,F,Fail
434,19,10,2,9,Z,F,Fail
435,19,10,2,10,Z,F,Fail
436,19,10,25,1,Z,C,Fail
437,19,10,25,2,Z,C,Fail
438,19,10,25,5,Z,C,Fail
439,19,10,25,9,Z,C,Fail
440,19,10,25,10,Z,C,Fail
441,19,10,49,1,Z,C,Fail
442,19,10,49,2,Z,C,Fail
443,19,10,49,5,Z,C,Fail
444,19,10,49,9,Z,C,Fail
445,19,10,49,10,Z,C,Fail
446,19,10,50,1,Z,C,Fail
447,19,10,50,2,Z,C,Fail
448,19,10,50,5,Z,C,Fail
449,19,10,50,9,Z,C,Fail
450,19,10,50,10,Z,C,Fail
451,19,19,1,1,Z,F,Fail
452,19,19,1,2,Z,F,Fail
453,19,19,1,5,Z,F,Fail
454,19,19,1,9,Z,F,Fail
455,19,19,1,10,Z,F,Fail
456,19,19,2,1,Z,F,Fail
457,19,19,2,2,Z,F,Fail
458,19,19,2,5,Z,F,Fail
459,19,19,2,9,Z,F,Fail
460,19,19,2,10,Z,F,Fail
461,19,19,25,1,Z,C,Fail
462,19,19,25,2,Z,C,Fail
463,19,19,25,5,Z,C,Fail
464,19,19,25,9,Z,C,Fail
465,19,19,25,10,Z,C,Fail
466,19,19,49,1,Z,C,Fail
467,19,19,49,2,Z,C,Fail
468,19,19,49,5,Z,C,Fail
469,19,19,49,9,Z,C,Fail
470,19,19,49,10,Z,C,Fail
471,19,19,50,1,Z,C,Fail
472,19,19,50,2,Z,C,Fail
473,19,19,50,5,Z,C,Fail
474,19,19,50,9,Z,C,Fail
475,19,19,50,10,Z,C,Fail
476,19,20,1,1,Z,F,Fail
477,19,20,1,2,Z,F,Fail
478,19,20,1,5,Z,F,Fail
479,19,20,1,9,Z,F,Fail
480,19,20,1,10,Z,F,Fail
481,19,20,2,1,Z,F,Fail
482,19,20,2,2,Z,F,Fail
483,19,20,2,5,Z,F,Fail
484,19,20,2,9,Z,F,Fail
485,19,20,2,10,Z,C,Fail
486,19,20,25,1,Z,C,Fail
487,19,20,25,2,Z,C,Fail
488,19,20,25,5,Z,C,Fail
489,19,20,25,9,Z,C,Fail
490,19,20,25,10,Z,C,Fail
491,19,20,49,1,Z,C,Fail
492,19,20,49,2,Z,C,Fail
493,19,20,49,5,Z,C,Fail
494,19,20,49,9,Z,C,Fail
495,19,20,49,10,Z,C,Fail
496,19,20,50,1,Z,C,Fail
497,19,20,50,2,Z,C,Fail
498,19,20,50,5,Z,C,Fail
499,19,20,50,9,Z,C,Fail
500,19,20,50,10,Z,C,Fail
501,20,1,1,1,Z,F,Fail
502,20,1,1,2,Z,F,Fail
503,20,1,1,5,Z,F,Fail
504,20,1,1,9,Z,F,Fail
505,20,1,1,10,Z,F,Fail
506,20,1,2,1,Z,F,Fail
507,20,1,2,2,Z,F,Fail
508,20,1,2,5,Z,F,Fail
509,20,1,2,9,Z,F,Fail
510,20,1,2,10,Z,F,Fail
511,20,1,25,1,Z,F,Fail
512,20,1,25,2,Z,F,Fail
513,20,1,25,5,Z,C,Fail
514,20,1,25,9,Z,C,Fail
515,20,1,25,10,Z,C,Fail
516,20,1,49,1,Z,C,Fail
517,20,1,49,2,Z,C,Fail
518,20,1,49,5,Z,C,Fail
519,20,1,49,9,Z,C,Fail
520,20,1,49,10,Z,C,Fail
521,20,1,50,1,Z,C,Fail
522,20,1,50,2,Z,C,Fail
523,20,1,50,5,Z,C,Fail
524,20,1,50,9,Z,C,Fail
525,20,1,50,10,Z,C,Fail
526,20,2,1,1,Z,F,Fail
527,20,2,1,2,Z,F,Fail
528,20,2,1,5,Z,F,Fail
529,20,2,1,9,Z,F,Fail
530,20,2,1,10,Z,F,Fail
531,20,2,2,1,Z,F,Fail
532,20,2,2,2,Z,F,Fail
533,20,2,2,5,Z,F,Fail
534,20,2,2,9,Z,F,Fail
535,20,2,2,10,Z,F,Fail
536,20,2,25,1,Z,F,Fail
537,20,2,25,2,Z,F,Fail
538,20,2,25,5,Z,C,Fail
539,20,2,25,9,Z,C,Fail
540,20,2,25,10,Z,C,Fail
541,20,2,49,1,Z,C,Fail
542,20,2,49,2,Z,C,Fail
543,20,2,49,5,Z,C,Fail
544,20,2,49,9,Z,C,Fail
545,20,2,49,10,Z,C,Fail
546,20,2,50,1,Z,C,Fail
547,20,2,50,2,Z,C,Fail
548,20,2,50,5,Z,C,Fail
549,20,2,50,9,Z,C,Fail
550,20,2,50,10,Z,C,Fail
551,20,10,1,1,Z,F,Fail
552,20,10,1,2,Z,F,Fail
553,20,10,1,5,Z,F,Fail
554,20,10,1,9,Z,F,Fail
555,20,10,1,10,Z,F,Fail
556,20,10,2,1,Z,F,Fail
557,20,10,2,2,Z,F,Fail
558,20,10,2,5,Z,F,Fail
559,20,10,2,9,Z,F,Fail
560,20,10,2,10,Z,F,Fail
561,20,10,25,1,Z,C,Fail
562,20,10,25,2,Z,C,Fail
563,20,10,25,5,Z,C,Fail
564,20,10,25,9,Z,C,Fail
565,20,10,25,10,Z,C,Fail
566,20,10,49,1,Z,C,Fail
567,20,10,49,2,Z,C,Fail
568,20,10,49,5,Z,C,Fail
569,20,10,49,9,Z,C,Fail
570,20,10,49,10,Z,C,Fail
571,20,10,50,1,Z,C,Fail
572,20,10,50,2,Z,C,Fail
573,20,10,50,5,Z,C,Fail
574,20,10,50,9,Z,C,Fail
575,20,10,50,10,Z,C,Fail
576,20,19,1,1,Z,F,Fail
577,20,19,1,2,Z,F,Fail
578,20,19,1,5,Z,F,Fail
579,20,19,1,9,Z,F,Fail
580,20,19,1,10,Z,F,Fail
581,20,19,2,1,Z,F,Fail
582,20,19,2,2,Z,F,Fail
583,20,19,2,5,Z,F,Fail
584,20,19,2,9,Z,F,Fail
585,20,19,2,10,Z,C,Fail
586,20,19,25,1,Z,C,Fail
587,20,19,25,2,Z,C,Fail
588,20,19,25,5,Z,C,Fail
589,20,19,25,9,Z,C,Fail
590,20,19,25,10,Z,C,Fail
591,20,19,49,1,Z,C,Fail
592,20,19,49,2,Z,C,Fail
593,20,19,49,5,Z,C,Fail
594,20,19,49,9,Z,C,Fail
595,20,19,49,10,Z,C,Fail
596,20,19,50,1,Z,C,Fail
597,20,19,50,2,Z,C,Fail
598,20,19,50,5,Z,C,Fail
599,20,19,50,9,Z,C,Fail
600,20,19,50,10,Z,C,Fail
601,20,20,1,1,Z,F,Fail
602,20,20,1,2,Z,F,Fail
603,20,20,1,5,Z,F,Fail
604,20,20,1,9,Z,F,Fail
605,20,20,1,10,Z,C,Fail
606,20,20,2,1,Z,F,Fail
607,20,20,2,2,Z,F,Fail
608,20,20,2,5,Z,F,Fail
609,20,20,2,9,Z,C,Fail
610,20,20,2,10,Z,C,Fail
611,20,20,25,1,Z,C,Fail
612,20,20,25,2,Z,C,Fail
613,20,20,25,5,Z,C,Fail
614,20,20,25,9,Z,C,Fail
615,20,20,25,10,Z,C,Fail
616,20,20,49,1,Z,C,Fail
617,20,20,49,2,Z,C,Fail
618,20,20,49,5,Z,C,Fail
619,20,20,49,9,Z,C,Fail
620,20,20,49,10,Z,C,Fail
621,20,20,50,1,Z,C,Fail
622,20,20,50,2,Z,C,Fail
623,20,20,50,5,Z,C,Fail
624,20,20,50,9,Z,C,Fail
625,20,20,50,10,Z,C,Fail
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,Function : getGrade,,,
,,,,Format: BVC,,,
,,,,,,,
,,Parameters,min,max,,,
,,mid,1,20,,,
,,ct,1,20,,,
,,final,1,50,,,
,,attendance,1,10,,,
,,,,,,,
Test Id,Mid,Ct,Final,Attendance,Expected,Result,Comments
1,10,10,25,1,F,F,passed
2,10,10,25,2,F,F,passed
3,10,10,25,10,C,C,passed
4,10,10,25,9,C,C,passed
5,10,10,1,5,F,F,passed
6,10,10,2,5,F,F,passed
7,10,10,50,5,A,C,Failed
8,10,10,49,5,A,C,Failed
9,10,1,25,5,F,F,passed
10,10,2,25,5,F,F,passed
11,10,20,25,5,B,C,Failed
12,10,19,25,5,C,C,passed
13,1,10,25,5,F,F,passed
14,2,10,25,5,F,F,passed
15,20,10,25,5,B,C,Failed
16,19,10,25,5,C,C,passed
17,10,10,25,5,C,F,Failed
,,,,,,,
,,,,,,,
,,,,,,,
,,,        Grade Calculator Test class ,,,,
,,,Function – getGPA,,,,
,,,,,,,
Test Case id,input,output,expected,Comment,,,
1,A+,0,4,Failed,,,
2,A,0,3.5,Failed,,,
3,B,0,3,Failed,,,
4,C,2,2,Success,,,
5,F,0,0,Success,,,
6,D,0,0,Success,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Calculator Test Class Report,,,,,,
,,,,,,,
,,,,,,,
,Function:  add,,,,,,
,Format: Worst Case,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Test Case id,A,B,Expected,Output,Comment,,
1,-1000,2000,1000,1000,Success,,
2,-1000,2001,1001,1001,Success,,
3,-1000,3000,2000,2000,Success,,
4,-1000,3999,2999,2999,Success,,
5,-1000,4000,3000,3000,Success,,
6,-999,2000,1001,1001,Success,,
7,-999,2001,1002,1002,Success,,
8,-999,3000,2001,2001,Success,,
9,-999,3999,3000,3000,Success,,
10,-999,4000,3001,3001,Success,,
11,0,2000,2000,2000,Success,,
12,0,2001,2001,2001,Success,,
13,0,3000,3000,3000,Success,,
14,0,3999,3999,3999,Success,,
15,0,4000,4000,4000,Success,,
16,999,2000,2999,2999,Success,,
17,999,2001,3000,3000,Success,,
18,999,3000,3999,3999,Success,,
19,999,3999,4998,4998,Success,,
20,999,4000,4999,4999,Success,,
21,1000,2000,3000,3000,Success,,
22,1000,2001,3001,3001,Success,,
23,1000,3000,4000,4000,Success,,
24,1000,3999,4999,4999,Success,,
25,1000,4000,5000,5000,Success,,
,,,,,,,
,,,,,,,
,Function:  add,,,,,,
,Format: BVC,,,,,,
,,,,,,,
,,,,,,,
Test Case id,A,B,Expected,Output,Comment,,
10000,0,-100,-100,-100,Success,,
10001,0,-99,-99,-99,Success,,
10002,0,100,100,100,Success,,
10003,0,99,99,99,Success,,
10004,-10000,0,-10000,-10000,Success,,
10005,-9999,0,-9999,-9999,Success,,
10006,10000,0,10000,10000,Success,,
10007,9999,0,9999,9999,Success,,
10008,0,0,0,0,Success,,
,,,,,,,
,Function:  add(3 parameter),,,,,,
,Format: BVC,,,,,,
,,,,,,,
,Parameters,min,max,,,,
,A,-100,100,,,,
,B,200,300,,,,
,C,800,900,,,,
,,,,,,,
Test Case id,A,B,C,Expected,Output,Comment,
10000,0,250,800,1050,1050,Success,
10001,0,250,801,1051,1051,Success,
10002,0,250,900,1150,1150,Success,
10003,0,250,899,1149,1149,Success,
10004,0,200,850,1050,1050,Success,
10005,0,201,850,1051,1051,Success,
10006,0,300,850,1150,1150,Success,
10007,0,299,850,1149,1149,Success,
10008,-100,250,850,1000,1000,Success,
10009,-99,250,850,1001,1001,Success,
10010,100,250,850,1200,1200,Success,
10011,99,250,850,1199,1199,Success,
10012,0,250,850,1100,1100,Success,
,,,,,,,
,,,,,,,
